,Company Name from Spend Tracker,Company Tag from S&P Global
0,ABB,ABB Ltd (SWX:ABBN)
1,Abbott Laboratories,Abbott Laboratories (NYSE:ABT)
2,Acer,Acer Incorporated (TWSE:2353)
3,Adient,Adient plc (NYSE:ADNT)
4,Advantest,Advantest Corporation (TSE:6857)
5,Agfa-Gevaert,Agfa-Gevaert NV (ENXTBR:AGFB)
6,Agilent Technologies,"Agilent Technologies, Inc. (NYSE:A)"
7,Airbus Group,Airbus SE (ENXTPA:AIR)
8,Aisin Corporation,Aisin Corporation (TSE:7259)
9,Alphabet,Alphabet Inc. (NasdaqGS:GOOGL)
10,Alps Alpine,"Alps Alpine Co., Ltd. (TSE:6770)"
11,Amazon,"Amazon.com, Inc. (NasdaqGS:AMZN)"
12,AMETEK,"AMETEK, Inc. (NYSE:AME)"
13,Anritsu,Anritsu Corporation (TSE:6754)
14,Apple,Apple Inc. (NasdaqGS:AAPL)
15,Applied Materials,"Applied Materials, Inc. (NasdaqGS:AMAT)"
16,Aptiv PLC,Aptiv PLC (NYSE:APTV)
17,Arcelik,Arçelik Anonim Sirketi (IBSE:ARCLK)
18,ARRIS Group,ARRIS International Limited
19,ASML,ASML Holding N.V. (ENXTAM:ASML)
20,Asustek Computer,ASUSTeK Computer Inc. (TWSE:2357)
21,Atos,Atos SE (ENXTPA:ATO)
22,AU Optronics,AUO Corporation (TWSE:2409)
23,AutoLiv,"Autoliv, Inc. (NYSE:ALV)"
24,Avaya,Avaya Holdings Corp.
25,BAE,BAE Systems plc (LSE:BA.)
26,Baxter International,Baxter International Inc. (NYSE:BAX)
27,Bayer,Bayer Aktiengesellschaft (XTRA:BAYN)
28,Belden,Belden Inc. (NYSE:BDC)
29,Bharat Heavy Electricals Limited,Bharat Heavy Electricals Limited (BSE:500103)
30,Blackberry,BlackBerry Limited (TSX:BB)
31,Boeing,The Boeing Company (NYSE:BA)
32,BorgWarner,BorgWarner Inc. (NYSE:BWA)
33,Bosch Group,Robert Bosch GmbH
34,Bose,Bose Corporation
35,Boston Scientific,Boston Scientific Corporation (NYSE:BSX)
36,Brocade,Brocade Communications Systems LLC
37,Brose,"Brose Fahrzeugteile GmbH & Co. Kommanditgesellschaft, Coburg"
38,Brother Industries,"Brother Industries, Ltd. (TSE:6448)"
39,Bruker,Bruker Corporation (NasdaqGS:BRKR)
40,Calsonic Kansei,
41,Canon,Canon Inc. (TSE:7751)
42,Carrier,Carrier Global Corporation (NYSE:CARR)
43,Casio Computer,"Casio Computer Co.,Ltd. (TSE:6952)"
44,Ciena Corporation,Ciena Corporation (NYSE:CIEN)
45,Cisco Systems,"Cisco Systems, Inc. (NasdaqGS:CSCO)"
46,Coherent (formerly II-VI),Coherent Corp. (NYSE:COHR)
47,Comau,Comau S.p.A.
48,CommScope,"CommScope Holding Company, Inc. (NasdaqGS:COMM)"
49,Continental,Continental Aktiengesellschaft (XTRA:CON)
50,Coolpad,Coolpad Group Limited (OTCPK:CHWT.F)
51,Daikin Industries,"Daikin Industries,Ltd. (TSE:6367)"
52,Danaher,Danaher Corporation (NYSE:DHR)
53,Danfoss Power Solutions,Danfoss Power Solutions Inc.
54,Dassault Aviation,Dassault Aviation société anonyme (ENXTPA:AM)
55,Deere & Company,Deere & Company (NYSE:DE)
56,Dell Technologies,Dell Technologies Inc. (NYSE:DELL)
57,Delphi Technologies,Delphi Technologies PLC
58,Delta Electronics,"Delta Electronics, Inc. (TWSE:2308)"
59,Denso,DENSO Corporation (TSE:6902)
60,Diebold Nixdorf,"Diebold Nixdorf, Incorporated (NYSE:DBD)"
61,Diehl Group,Diehl Verwaltungs-Stiftung
62,DJI,"DJI, Inc."
63,Dover Corporation,Dover Corporation (NYSE:DOV)
64,Dyson,Dyson Group plc
65,Eaton,Eaton Corporation plc (NYSE:ETN)
66,Elbit Systems,Elbit Systems Ltd. (TASE:ESLT)
67,Electrolux,
68,Elitegroup Computer Systems,"Elitegroup Computer Systems Co.,Ltd. (TWSE:2331)"
69,Embraer,Embraer S.A. (BOVESPA:EMBR3)
70,Emerson Electric,Emerson Electric Co. (NYSE:EMR)
71,Endress & Hauser,Endress+Hauser AG
72,Ericsson,Telefonaktiebolaget LM Ericsson (publ) (OM:ERIC B)
73,Facebook (Meta),"Meta Platforms, Inc. (NasdaqGS:META)"
74,Fanuc Corporation,Fanuc Corporation (TSE:6954)
75,Faurecia,
76,Finisar,Finisar Corporation
77,Fitbit,Fitbit LLC
78,Flowserve,Flowserve Corporation (NYSE:FLS)
79,Fortive,Fortive Corporation (NYSE:FTV)
80,Fresenius Medical Care,Fresenius Medical Care AG & Co. KGaA (XTRA:FME)
81,Fuji Electric,"Fuji Electric Co., Ltd. (TSE:6504)"
82,Fujifilm,FUJIFILM Holdings Corporation (TSE:4901)
83,Fujitsu,Fujitsu Limited (TSE:6702)
84,Funai Electric,"Funai Electric Co., Ltd."
85,Garmin,Garmin Ltd. (NYSE:GRMN)
86,GEA Group AG,GEA Group Aktiengesellschaft (XTRA:G1A)
87,Gemalto,Gemalto N.V.
88,General Dynamics,General Dynamics Corporation (NYSE:GD)
89,General Electric,General Electric Company (NYSE:GE)
90,Giesecke+Devrient,Giesecke+Devrient Currency Technology Gb Ltd
91,GN Store Nord,GN Store Nord A/S (CPSE:GN)
92,Gree Electric Appliances,"Gree Electric Appliances, Inc. of Zhuhai (SZSE:000651)"
93,Groupe SEB,SEB SA (ENXTPA:SK)
94,Haier Group,Haier Group Corporation
95,Hannstar Display,HannStar Display Corporation (TWSE:6116)
96,Hanwha Vision,Hanwha Corporation (KOSE:A000880)
97,Harman International,"Harman International Industries, Incorporated"
98,Harris,Harris Companies Inc.
99,Heidelberg,Heidelberg Materials AG (XTRA:HEI)
100,Hella,HELLA GmbH & Co. KGaA (XTRA:HLE)
101,Hewlett-Packard,HP Inc. (NYSE:HPQ)
102,Hewlett-Packard Enterprise,Hewlett Packard Enterprise Company (NYSE:HPE)
103,Hikvision,"Hangzhou Hikvision Digital Technology Co., Ltd. (SZSE:002415)"
104,Hisense Group,Hisense Company Limited
105,Hitachi,"Hitachi, Ltd. (TSE:6501)"
106,Hitachi Astemo,"Hitachi Astemo & Nagano, Ltd."
107,Honeywell,Honeywell International Inc. (NasdaqGS:HON)
108,Horiba,"HORIBA, Ltd. (TSE:6856)"
109,HTC,HTC Corporation (TWSE:2498)
110,Huawei Technologies,
111,Humax,"Humax Co., Ltd. (KOSDAQ:A115160)"
112,Hyundai Mobis,"Hyundai Mobis Co.,Ltd (KOSE:A012330)"
113,IBM,International Business Machines Corporation (NYSE:IBM)
114,IDEMIA,IDEMIA France SAS
115,IGT,International Game Technology PLC (NYSE:IGT)
116,Ingenico,Ingenico Group - GCS
117,Ingersoll Rand,Ingersoll Rand Inc. (NYSE:IR)
118,Inspur,Inspur Digital Enterprise Technology Limited (SEHK:596)
119,Intel,Intel Corporation (NasdaqGS:INTC)
120,Intuitive Surgical,"Intuitive Surgical, Inc. (NasdaqGS:ISRG)"
121,iRobot,iRobot Corporation (NasdaqGS:IRBT)
122,Itron,"Itron, Inc. (NasdaqGS:ITRI)"
123,ITT Inc.,ITT Inc. (NYSE:ITT)
124,Johnson & Johnson,Johnson & Johnson (NYSE:JNJ)
125,Johnson Controls,Johnson Controls International plc (NYSE:JCI)
126,JTEKT,JTEKT Corporation (TSE:6473)
127,Juniper Networks,"Juniper Networks, Inc. (NYSE:JNPR)"
128,JVC Kenwood,JVCKENWOOD Corporation (TSE:6632)
129,Keurig,Keurig Dr Pepper Inc. (NasdaqGS:KDP)
130,Keyence,KEYENCE CORPORATION OF AMERICA
131,Keysight Technologies,"Keysight Technologies, Inc. (NYSE:KEYS)"
132,KLA-Tencor,KLA Corporation (NasdaqGS:KLAC)
133,Knorr-Bremse AG,Knorr-Bremse AG (XTRA:KBX)
134,Kone,"Kone Elevators Co., Ltd."
135,Konica Minolta,"Konica Minolta, Inc. (TSE:4902)"
136,Konka Group,"Konka Group Co., Ltd. (SZSE:000016)"
137,Kyocera,Kyocera Corporation (TSE:6971)
138,L-3 Communications,"L3 Technologies, Inc."
139,L3Harris Technologies,"L3Harris Technologies, Inc. (NYSE:LHX)"
140,LAM Research,Lam Research Corporation (NasdaqGS:LRCX)
141,Landis & Gyr,Landis & Gyr (Jersey) Ltd
142,Lear,Lear Corporation (NYSE:LEA)
143,Legrand SA,Legrand SA (ENXTPA:LR)
144,Lenovo,Lenovo Group Limited (SEHK:992)
145,Leonardo,Leonardo S.p.a. (BIT:LDO)
146,Lexmark,"Lexmark International, Inc."
147,LG Display,"LG Display Co., Ltd. (KOSE:A034220)"
148,LG Electronics,LG Electronics Inc. (KOSE:A066570)
149,Lite-on Group,"Lite-On Group Co., Ltd."
150,Lockheed Martin,Lockheed Martin Corporation (NYSE:LMT)
151,Logitech,Logitech International S.A. (SWX:LOGN)
152,Lutron Electronics,Lutron Electronics Gmbh
153,Magna International,Magna International Inc. (TSX:MG)
154,Magneti Marelli / Fiat,Marelli Corporation
155,Mando,HL Mando Corporation (KOSE:A204320)
156,Mattel,"Mattel, Inc. (NasdaqGS:MAT)"
157,Medtronic,Medtronic plc (NYSE:MDT)
158,Mettler Toledo,Mettler-Toledo International Inc. (NYSE:MTD)
159,Micro-Star (MSI),"Micro-Star International Co., Ltd. (TWSE:2377)"
160,Microsoft,Microsoft Corporation (NasdaqGS:MSFT)
161,Midea,"Midea Group Co., Ltd. (SZSE:000333)"
162,MiTAC,MiTAC Holdings Corporation (TWSE:3706)
163,Mitsubishi Electric,Mitsubishi Electric Corporation (TSE:6503)
164,Moog,Moog Inc. (NYSE:MOG.A)
165,Motorola Solutions,"Motorola Solutions, Inc. (NYSE:MSI)"
166,Nabtesco Corporation,Nabtesco Corporation (TSE:6268)
167,National Instruments,National Instruments Corporation
168,NCR,NCR Voyix Corporation (NYSE:VYX)
169,NEC,NEC Corporation (TSE:6701)
170,NetApp,"NetApp, Inc. (NasdaqGS:NTAP)"
171,Nihon Kohden,Nihon Kohden Corporation (TSE:6849)
172,Nikon,Nikon Corporation (TSE:7731)
173,Ningbo Joyson Electronic Corp,Ningbo Joyson Electronic Corp. (SHSE:600699)
174,Nintendo,"Nintendo Co., Ltd. (TSE:7974)"
175,Nokia Solutions and Networks,Nokia Solutions and Networks Oy
176,Northrop Grumman,Northrop Grumman Corporation (NYSE:NOC)
177,Oki Electric,"Oki Electric Industry Co., Ltd. (TSE:6703)"
178,Olympus,Olympus Corporation (TSE:7733)
179,Omron,OMRON Corporation (TSE:6645)
180,OnePlus,"OnePlus Technology (Shenzhen) Co., Ltd."
181,OPPO,"Guangdong OPPO Mobile Telecommunications Corp., Ltd."
182,Oracle,Oracle Corporation (NYSE:ORCL)
183,Osram,OSRAM Licht AG (HMSE:OSR)
184,Otis,Otis Worldwide Corporation (NYSE:OTIS)
185,Panasonic,Panasonic Holdings Corporation (TSE:6752)
186,Pantech,Pantech Group Holdings Berhad (KLSE:PANTECH)
187,Parker Hannifin Corporation,Parker-Hannifin Corporation (NYSE:PH)
188,Perkin Elmer,
189,Philips,Koninklijke Philips N.V. (ENXTAM:PHIA)
190,Pioneer,Pioneer Natural Resources Company (NYSE:PXD)
191,Pitney Bowes,Pitney Bowes Inc. (NYSE:PBI)
192,Raytheon,Raytheon Technologies Corporation
193,Raytheon Technologies,
194,Razer Inc.,Razer Inc.
195,Resideo,"Resideo Technologies, Inc. (NYSE:REZI)"
196,Ricoh,"Ricoh Company, Ltd. (TSE:7752)"
197,Roche,Roche Holding AG (SWX:ROG)
198,Rockwell Automation,"Rockwell Automation, Inc. (NYSE:ROK)"
199,Rockwell Collins,
200,Rohde & Schwarz,Rohde & Schwarz GmbH & Co. KG
201,Rolls-Royce Holding,Rolls-Royce Holdings plc (LSE:RR.)
202,Roper Technologies,"Roper Technologies, Inc. (NasdaqGS:ROP)"
203,Safran,Safran SA (ENXTPA:SAF)
204,Samsung Electronics,"Samsung Electronics Co., Ltd. (KOSE:A005930)"
205,Samsung SDI,"Samsung SDI Co., Ltd. (KOSE:A006400)"
206,Sandvik AB,Sandvik AB (publ) (OM:SAND)
207,Schindler Holding AG,Schindler Holding AG (SWX:SCHN)
208,Schlumberger,Schlumberger Limited (NYSE:SLB)
209,Schneider Electric,Schneider Electric S.E. (ENXTPA:SU)
210,Seagate Technology,Seagate Technology Holdings plc (NasdaqGS:STX)
211,Seiko Epson,Seiko Epson Corporation (TSE:6724)
212,Sharp,Sharp Corporation (TSE:6753)
213,Shimadzu,Shimadzu Corporation (TSE:7701)
214,Sichuan Changhong Electric,"Sichuan Changhong Electric Co.,Ltd. (SHSE:600839)"
215,Siemens,Siemens Aktiengesellschaft (XTRA:SIE)
216,SiriusXM,Sirius XM Holdings Inc. (NasdaqGS:SIRI)
217,Sitronics,JSC Sitronics
218,Skyworth,Skyworth Group Limited (SEHK:751)
219,Smiths Group,Smiths Group plc (LSE:SMIN)
220,Sonova,Sonova Holding AG (SWX:SOON)
221,Sony,Sony Group Corporation (TSE:6758)
222,Spectris,Spectris plc (LSE:SXS)
223,SPX Flow,"SPX FLOW, Inc."
224,SPX Technologies,"SPX Technologies, Inc. (NYSE:SPXC)"
225,Stanley Black & Decker,"Stanley Black & Decker, Inc. (NYSE:SWK)"
226,Stryker,Stryker Australia Pty. Ltd.
227,Tatung,"Tatung Co., Ltd. (TWSE:2371)"
228,TCL,TCL Technology Group Corporation (SZSE:000100)
229,Technicolor (Vantiva),Vantiva S.A. (ENXTPA:VANTI)
230,Techtronic Industries,Techtronic Industries Company Limited (SEHK:669)
231,Tellabs,Tellabs Inc.
232,Teradyne,"Teradyne, Inc. (NasdaqGS:TER)"
233,Tesla,"Tesla, Inc. (NasdaqGS:TSLA)"
234,Textron,Textron Inc. (NYSE:TXT)
235,Thales Group,Thales S.A. (ENXTPA:HO)
236,Thermo Fisher Scientific,Thermo Fisher Scientific Inc. (NYSE:TMO)
237,Thyssenkrupp,thyssenkrupp AG (XTRA:TKA)
238,Tokyo Electron,
239,TomTom,TomTom N.V. (ENXTAM:TOM2)
240,Toshiba,Toshiba Corporation (TSE:6502)
241,Trane Technologies,Trane Technologies plc (NYSE:TT)
242,Transsion,"Shenzhen Transsion Holdings Co., Ltd. (SHSE:688036)"
243,Unisys,Unisys Corporation (NYSE:UIS)
244,United Technologies,United Technologies Corp.
245,Valeo,Valeo SE (ENXTPA:FR)
246,Varian Medical Systems,"Varian Medical Systems, Inc."
247,Veoneer,"Veoneer, Inc."
248,Vestel Group,Vestel Elektronik Sanayi ve Ticaret Anonim Sirketi (IBSE:VESTL)
249,Videocon,Videocon Industries Limited (BSE:511389)
250,Visteon,Visteon Corporation (NasdaqGS:VC)
251,Vivo,VIVO
252,Voxx International,VOXX International Corporation (NasdaqGS:VOXX)
253,VTech,Vtech Holdings Limited (SEHK:303)
254,Wabtec,Westinghouse Air Brake Technologies Corporation (NYSE:WAB)
255,Waters,Waters Corporation (NYSE:WAT)
256,WEG Ind√∫strias S.A.,
257,Western Digital,Western Digital Corporation (NasdaqGS:WDC)
258,Whirlpool,Whirlpool Corporation (NYSE:WHR)
259,Xerox,Xerox Holdings Corporation (NasdaqGS:XRX)
260,Xiaomi,Xiaomi Corporation (SEHK:1810)
261,Xylem Inc.,Xylem Inc. (NYSE:XYL)
262,Yamaha,Yamaha Corporation (TSE:7951)
263,Yaskawa Electric Corporation,YASKAWA Electric Corporation (TSE:6506)
264,Yokogawa Electric,Yokogawa Electric Corporation (TSE:6841)
265,Zebra Technologies,Zebra Technologies Corporation (NasdaqGS:ZBRA)
266,ZF Group,ZF Group Inc.
267,ZTE,ZTE Corporation (SZSE:000063)