;;;2008;2008;2008;2008;2008;Y2009;Y2009;Y2009;Y2009;Y2009;Y2010;Y2010;Y2010;Y2010;Y2010;Y2011;Y2011;Y2011;Y2011;Y2011;Y2012;Y2012;Y2012;Y2012;Y2012;Y2013;Y2013;Y2013;Y2013;Y2013;Y2014;Y2014;Y2014;Y2014;Y2014;Y2015;Y2015;Y2015;Y2015;Y2015;Y2016;Y2016;Y2016;Y2016;Y2016;Y2017;Y2017;Y2017;Y2017;Y2017;Y2018;Y2018;Y2018;Y2018;Y2018;Y2019;Y2019;Y2019;Y2019;Y2019;Y2020;Y2020;Y2020;Y2020;Y2020;Y2021;Y2021;Y2021;Y2021;Y2021;Y2022;Y2022;Y2022;Y2022;Y2022;Y2023;Y2023;Y2023;Y2023;Y2023;Y2024;Y2024;Y2024;Y2024;Y2024;Y2025;Y2025;Y2025;Y2025;Y2025;Y2026;Y2026;Y2026;Y2026;Y2026;Y2027;Y2027;Y2027;Y2027;Y2027
Market;Submarket;PivotSubDevice;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide;Americas;Asia & Oceania (excl. Japan);EMEA;Japan;Worldwide
Computing & Data Storage Categories;Data Center Servers;Analog ASSP;100 ;311 ;48 ;7 ;465 ;80 ;258 ;39 ;1 ;377 ;87 ;311 ;49 ;7 ;455 ;89 ;360 ;52 ;3 ;504 ;68 ;257 ;36 ;5 ;365 ;71 ;266 ;38 ;4 ;380 ;64 ;237 ;35 ;3 ;338 ;54 ;211 ;31 ;1 ;296 ;51 ;201 ;29 ;1 ;283 ;56 ;229 ;32 ;3 ;320 ;64 ;275 ;39 ;3 ;381 ;30 ;123 ;17 ;1 ;171 ;38 ;155 ;22 ;2 ;216 ;52 ;214 ;30 ;2 ;298 ;69 ;281 ;40 ;3 ;392 ;51 ;208 ;29 ;2 ;290 ;48 ;199 ;28 ;2 ;277 ;46 ;187 ;26 ;2 ;261 ;45 ;186 ;26 ;2 ;259 ;45 ;185 ;26 ;2 ;258 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Desktop PCs;Analog ASSP;31 ;196 ;0 ;0 ;227 ;21 ;130 ;0 ;0 ;150 ;36 ;206 ;0 ;0 ;242 ;30 ;197 ;0 ;0 ;227 ;25 ;163 ;0 ;0 ;187 ;21 ;149 ;0 ;0 ;171 ;25 ;170 ;0 ;0 ;195 ;16 ;108 ;0 ;0 ;124 ;18 ;118 ;0 ;0 ;136 ;14 ;96 ;0 ;0 ;110 ;9 ;60 ;0 ;0 ;69 ;10 ;69 ;0 ;0 ;79 ;8 ;58 ;0 ;0 ;66 ;13 ;91 ;0 ;0 ;104 ;12 ;83 ;0 ;0 ;95 ;9 ;62 ;0 ;0 ;71 ;8 ;54 ;0 ;0 ;62 ;7 ;47 ;0 ;0 ;54 ;7 ;46 ;0 ;0 ;53 ;7 ;46 ;0 ;0 ;53 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Notebook PCs;Analog ASSP;0 ;299 ;0 ;25 ;324 ;0 ;327 ;0 ;26 ;353 ;0 ;429 ;0 ;24 ;453 ;0 ;423 ;0 ;17 ;440 ;0 ;359 ;0 ;12 ;371 ;0 ;357 ;0 ;10 ;367 ;0 ;410 ;0 ;10 ;420 ;0 ;296 ;0 ;6 ;302 ;0 ;340 ;0 ;5 ;345 ;0 ;241 ;0 ;3 ;244 ;0 ;274 ;0 ;3 ;277 ;0 ;249 ;0 ;2 ;252 ;0 ;370 ;0 ;3 ;373 ;0 ;639 ;0 ;5 ;644 ;0 ;855 ;0 ;7 ;862 ;0 ;541 ;0 ;4 ;545 ;0 ;508 ;0 ;4 ;512 ;0 ;478 ;0 ;4 ;482 ;0 ;460 ;0 ;4 ;464 ;0 ;461 ;0 ;4 ;465 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Tablet PCs;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;7 ;0 ;0 ;7 ;0 ;13 ;0 ;0 ;13 ;0 ;15 ;0 ;0 ;15 ;0 ;48 ;0 ;0 ;48 ;0 ;97 ;0 ;0 ;97 ;0 ;130 ;0 ;0 ;130 ;0 ;249 ;0 ;0 ;249 ;0 ;266 ;0 ;0 ;266 ;0 ;243 ;0 ;0 ;243 ;0 ;256 ;0 ;0 ;256 ;0 ;263 ;0 ;0 ;263 ;0 ;465 ;0 ;0 ;465 ;0 ;381 ;0 ;0 ;381 ;0 ;266 ;0 ;0 ;266 ;0 ;275 ;0 ;0 ;275 ;0 ;262 ;0 ;0 ;262 ;0 ;255 ;0 ;0 ;255 ;0 ;254 ;0 ;0 ;254 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Hard Disk Drives;Analog ASSP;0 ;445 ;0 ;94 ;539 ;0 ;312 ;0 ;61 ;372 ;0 ;342 ;0 ;60 ;402 ;0 ;326 ;0 ;50 ;377 ;0 ;296 ;0 ;49 ;345 ;0 ;173 ;0 ;25 ;198 ;0 ;101 ;0 ;14 ;115 ;0 ;258 ;0 ;31 ;289 ;0 ;217 ;0 ;23 ;239 ;0 ;232 ;0 ;24 ;256 ;0 ;111 ;0 ;10 ;121 ;0 ;183 ;0 ;15 ;198 ;0 ;170 ;0 ;13 ;183 ;0 ;240 ;0 ;18 ;258 ;0 ;176 ;0 ;13 ;189 ;0 ;135 ;0 ;10 ;145 ;0 ;138 ;0 ;10 ;148 ;0 ;139 ;0 ;11 ;150 ;0 ;137 ;0 ;10 ;147 ;0 ;136 ;0 ;10 ;146 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Solid-State Drives;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;USB Flash Drive;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Smart Cards;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Flash Storage Cards;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Other Data Storage;Analog ASSP;328 ;184 ;65 ;74 ;651 ;260 ;144 ;49 ;52 ;505 ;253 ;132 ;63 ;67 ;515 ;224 ;123 ;57 ;57 ;461 ;149 ;77 ;36 ;38 ;300 ;46 ;24 ;11 ;12 ;93 ;62 ;31 ;15 ;15 ;124 ;57 ;28 ;14 ;14 ;114 ;58 ;28 ;14 ;14 ;114 ;84 ;41 ;21 ;20 ;165 ;119 ;57 ;29 ;28 ;234 ;28 ;13 ;7 ;7 ;55 ;35 ;17 ;9 ;8 ;69 ;94 ;44 ;23 ;22 ;182 ;171 ;80 ;42 ;40 ;333 ;90 ;42 ;22 ;21 ;176 ;71 ;33 ;18 ;17 ;139 ;67 ;31 ;17 ;16 ;131 ;63 ;30 ;16 ;15 ;123 ;63 ;30 ;16 ;15 ;123 
;;Analog ASIC;131 ;73 ;26 ;29 ;260 ;105 ;58 ;20 ;21 ;205 ;92 ;48 ;23 ;24 ;187 ;65 ;36 ;17 ;17 ;134 ;56 ;29 ;13 ;14 ;113 ;83 ;43 ;20 ;21 ;167 ;101 ;51 ;25 ;25 ;201 ;130 ;65 ;33 ;32 ;260 ;113 ;55 ;28 ;27 ;223 ;195 ;95 ;48 ;47 ;386 ;178 ;86 ;44 ;42 ;350 ;89 ;42 ;22 ;21 ;174 ;105 ;49 ;26 ;24 ;205 ;170 ;79 ;42 ;39 ;331 ;167 ;78 ;41 ;39 ;324 ;92 ;43 ;23 ;21 ;180 ;70 ;33 ;17 ;16 ;137 ;73 ;34 ;18 ;17 ;142 ;77 ;36 ;19 ;18 ;150 ;70 ;33 ;17 ;16 ;137 
Computing & Data Storage Categories;Other Peripherals;Analog ASSP;0 ;475 ;0 ;0 ;475 ;0 ;431 ;0 ;0 ;431 ;0 ;482 ;0 ;0 ;482 ;0 ;475 ;0 ;0 ;475 ;0 ;465 ;0 ;0 ;465 ;0 ;646 ;0 ;0 ;646 ;0 ;779 ;0 ;0 ;779 ;0 ;594 ;0 ;0 ;594 ;0 ;498 ;0 ;0 ;498 ;0 ;489 ;0 ;0 ;489 ;0 ;412 ;0 ;0 ;412 ;0 ;637 ;0 ;0 ;637 ;0 ;639 ;0 ;0 ;639 ;0 ;708 ;0 ;0 ;708 ;0 ;585 ;0 ;0 ;585 ;0 ;454 ;0 ;0 ;454 ;0 ;436 ;0 ;0 ;436 ;0 ;400 ;0 ;0 ;400 ;0 ;390 ;0 ;0 ;390 ;0 ;389 ;0 ;0 ;389 
;;Analog ASIC;0 ;241 ;0 ;0 ;241 ;0 ;180 ;0 ;0 ;180 ;0 ;155 ;0 ;0 ;155 ;0 ;106 ;0 ;0 ;106 ;0 ;103 ;0 ;0 ;103 ;0 ;160 ;0 ;0 ;160 ;0 ;171 ;0 ;0 ;171 ;0 ;199 ;0 ;0 ;199 ;0 ;184 ;0 ;0 ;184 ;0 ;150 ;0 ;0 ;150 ;0 ;202 ;0 ;0 ;202 ;0 ;218 ;0 ;0 ;218 ;0 ;211 ;0 ;0 ;211 ;0 ;198 ;0 ;0 ;198 ;0 ;136 ;0 ;0 ;136 ;0 ;92 ;0 ;0 ;92 ;0 ;103 ;0 ;0 ;103 ;0 ;109 ;0 ;0 ;109 ;0 ;112 ;0 ;0 ;112 ;0 ;105 ;0 ;0 ;105 
Computing & Data Storage Categories;Other Computing;Analog ASSP;7 ;84 ;28 ;26 ;145 ;6 ;75 ;23 ;20 ;124 ;7 ;80 ;29 ;26 ;143 ;5 ;67 ;24 ;21 ;117 ;6 ;79 ;27 ;26 ;138 ;9 ;122 ;40 ;38 ;209 ;8 ;103 ;35 ;32 ;177 ;8 ;104 ;36 ;33 ;181 ;8 ;102 ;35 ;32 ;176 ;8 ;105 ;36 ;32 ;181 ;11 ;151 ;51 ;46 ;260 ;13 ;166 ;57 ;51 ;287 ;12 ;157 ;54 ;48 ;271 ;16 ;207 ;72 ;63 ;358 ;13 ;168 ;58 ;51 ;290 ;12 ;158 ;55 ;48 ;273 ;12 ;155 ;53 ;47 ;267 ;11 ;143 ;49 ;43 ;246 ;11 ;139 ;48 ;42 ;240 ;11 ;139 ;48 ;42 ;239 
;;Analog ASIC;18 ;201 ;66 ;61 ;345 ;10 ;135 ;40 ;36 ;221 ;8 ;96 ;34 ;32 ;170 ;4 ;48 ;17 ;16 ;85 ;3 ;44 ;15 ;15 ;78 ;5 ;69 ;23 ;21 ;119 ;5 ;68 ;23 ;21 ;118 ;8 ;109 ;38 ;34 ;190 ;9 ;118 ;41 ;37 ;205 ;7 ;94 ;32 ;29 ;163 ;8 ;106 ;36 ;32 ;182 ;11 ;138 ;48 ;42 ;238 ;10 ;125 ;43 ;38 ;216 ;9 ;111 ;38 ;34 ;192 ;8 ;109 ;38 ;33 ;187 ;5 ;72 ;25 ;22 ;124 ;7 ;88 ;30 ;27 ;151 ;7 ;92 ;32 ;28 ;158 ;7 ;94 ;33 ;29 ;163 ;7 ;88 ;30 ;27 ;152 
